point cloud with 400 points in dimension 400
value range: [26.5707,52.5167]
 [0,29.0345)
 [0,29.0517)
 [0,29.0517)
 [0,29.0689)
 [0,29.0689)
 [0,29.0689)
 [0,29.0689)
 [0,29.0689)
 [0,29.0689)
 [0,29.0861)
 [0,29.0861)
 [0,29.1033)
 [0,29.1033)
 [0,29.1204)
 [0,29.1204)
 [0,29.1204)
 [0,29.1204)
 [0,29.1376)
 [0,29.1376)
 [0,29.1376)
 [0,29.1376)
 [0,29.1376)
 [0,29.1376)
 [0,29.1376)
 [0,29.1376)
 [0,29.1376)
 [0,29.1376)
 [0,29.1548)
 [0,29.1548)
 [0,29.189)
 [0,29.189)
 [0,29.189)
 [0,29.189)
 [0,29.189)
 [0,29.189)
 [0,29.189)
 [0,29.2062)
 [0,29.2062)
 [0,29.2062)
 [0,29.2062)
 [0,29.2062)
 [0,29.2062)
 [0,29.2233)
 [0,29.2233)
 [0,29.2404)
 [0,29.2404)
 [0,29.2404)
 [0,29.2575)
 [0,29.2575)
 [0,29.2746)
 [0,29.2746)
 [0,29.2916)
 [0,29.2916)
 [0,29.2916)
 [0,29.3087)
 [0,29.3258)
 [0,29.3258)
 [0,29.3258)
 [0,29.3428)
 [0,29.3428)
 [0,29.3428)
 [0,29.3428)
 [0,29.3428)
 [0,29.3428)
 [0,29.3428)
 [0,29.3428)
 [0,29.3428)
 [0,29.3428)
 [0,29.3598)
 [0,29.3598)
 [0,29.3598)
 [0,29.3598)
 [0,29.3769)
 [0,29.3939)
 [0,29.3939)
 [0,29.3939)
 [0,29.3939)
 [0,29.3939)
 [0,29.3939)
 [0,29.4109)
 [0,29.4109)
 [0,29.4109)
 [0,29.4449)
 [0,29.4618)
 [0,29.4618)
 [0,29.4618)
 [0,29.4618)
 [0,29.4618)
 [0,29.4788)
 [0,29.4788)
 [0,29.4788)
 [0,29.4788)
 [0,29.4788)
 [0,29.4788)
 [0,29.4788)
 [0,29.4958)
 [0,29.4958)
 [0,29.4958)
 [0,29.5127)
 [0,29.5127)
 [0,29.5296)
 [0,29.5296)
 [0,29.5296)
 [0,29.5296)
 [0,29.5296)
 [0,29.5296)
 [0,29.5466)
 [0,29.5466)
 [0,29.5466)
 [0,29.5466)
 [0,29.5635)
 [0,29.5635)
 [0,29.5973)
 [0,29.5973)
 [0,29.5973)
 [0,29.5973)
 [0,29.5973)
 [0,29.5973)
 [0,29.5973)
 [0,29.5973)
 [0,29.6142)
 [0,29.6142)
 [0,29.6142)
 [0,29.6142)
 [0,29.6142)
 [0,29.6142)
 [0,29.6142)
 [0,29.6311)
 [0,29.6479)
 [0,29.6479)
 [0,29.6648)
 [0,29.6648)
 [0,29.6648)
 [0,29.6648)
 [0,29.6816)
 [0,29.6816)
 [0,29.6816)
 [0,29.6816)
 [0,29.6816)
 [0,29.6816)
 [0,29.6816)
 [0,29.6816)
 [0,29.7153)
 [0,29.7321)
 [0,29.7321)
 [0,29.7321)
 [0,29.7321)
 [0,29.7321)
 [0,29.7321)
 [0,29.7321)
 [0,29.7321)
 [0,29.7321)
 [0,29.7489)
 [0,29.7489)
 [0,29.7489)
 [0,29.7489)
 [0,29.7489)
 [0,29.7489)
 [0,29.7658)
 [0,29.7658)
 [0,29.7825)
 [0,29.7825)
 [0,29.7825)
 [0,29.7993)
 [0,29.7993)
 [0,29.7993)
 [0,29.7993)
 [0,29.7993)
 [0,29.7993)
 [0,29.8161)
 [0,29.8161)
 [0,29.8161)
 [0,29.8329)
 [0,29.8329)
 [0,29.8329)
 [0,29.8329)
 [0,29.8329)
 [0,29.8496)
 [0,29.8496)
 [0,29.8664)
 [0,29.8664)
 [0,29.8664)
 [0,29.8664)
 [0,29.8664)
 [0,29.8664)
 [0,29.8664)
 [0,29.8831)
 [0,29.8831)
 [0,29.8831)
 [0,29.8831)
 [0,29.8998)
 [0,29.8998)
 [0,29.8998)
 [0,29.9165)
 [0,29.9333)
 [0,29.9333)
 [0,29.9333)
 [0,29.9333)
 [0,29.9333)
 [0,29.9333)
 [0,29.95)
 [0,29.95)
 [0,29.95)
 [0,29.95)
 [0,29.95)
 [0,29.9666)
 [0,29.9666)
 [0,29.9833)
 [0,29.9833)
 [0,30)
 [0,30)
 [0,30)
 [0,30.0167)
 [0,30.0167)
 [0,30.0167)
 [0,30.0333)
 [0,30.05)
 [0,30.0666)
 [0,30.0666)
 [0,30.0666)
 [0,30.0666)
 [0,30.0832)
 [0,30.0832)
 [0,30.0832)
 [0,30.0832)
 [0,30.0998)
 [0,30.133)
 [0,30.1496)
 [0,30.1662)
 [0,30.1662)
 [0,30.1662)
 [0,30.1993)
 [0,30.1993)
 [0,30.1993)
 [0,30.2159)
 [0,30.2324)
 [0,30.2655)
 [0,30.2655)
 [0,30.2655)
 [0,30.2655)
 [0,30.282)
 [0,30.2985)
 [0,30.315)
 [0,30.348)
 [0,30.348)
 [0,30.3974)
 [0,30.4795)
 [0,30.4795)
 [0,30.4795)
 [0,30.5287)
 [0,30.545)
 [0,30.5614)
 [0,30.5614)
 [0,30.6268)
 [0,30.6431)
 [0,30.6594)
 [0,30.8058)
 [0,30.8869)
 [0,31.4484)
 [0, )
persistence intervals in dim 1:
 [41.5812,41.6893)
 [40.8412,41.2311)
 [40.5093,40.5956)
 [40.3237,40.5709)
 [39.6989,39.8999)
 [39.6611,40.1497)
 [39.2046,39.6358)
 [39.1918,39.2938)
 [39.1024,39.5601)
 [39.0896,39.3192)
 [39.0128,39.4715)
 [38.9487,39.3954)
 [38.8844,39.1663)
 [38.8844,39.0512)
 [38.6394,39.2556)
 [38.6005,38.9358)
 [38.5746,38.8844)
 [38.5357,39.5095)
 [38.4448,38.9872)
 [38.4318,38.9358)
 [38.223,38.5746)
 [38.2099,39.0896)
 [38.0132,38.2753)
 [38.0132,38.5357)
 [38,38.9872)
 [37.8946,39.1024)
 [37.855,39.5601)
 [37.7889,38.2623)
 [37.7094,38.6652)
 [37.6696,39.0768)
 [37.6431,38.4318)
 [37.5766,37.7889)
 [37.5233,38.9102)
 [37.47,39.1152)
 [37.3631,38.2753)
 [36.9865,38.4838)
 [36.9324,39.0896)
 [36.8917,38.5746)
 [36.8782,37.1753)
 [36.8375,37.1887)
 [36.5513,38.6264)
 [36.4692,36.973)
 [36.4555,37.7492)
 [36.4417,36.5513)
 [36.3456,37.3765)
 [36.2215,36.9865)
 [36.1939,36.7287)
 [35.4824,38.4708)
 [35.2987,36.5103)
 [35.0714,36.2905)
 [34.7851,38.5357)
 [34.3074,38.5357)
 [33.6303,37.6165)
 [33.5857,34.4964)
 [32.9545,38.6264)
 [32.3883,32.6343)
 [32.1248,32.2335)
 [32.078,32.0936)
 [31.8904,32.0468)
 [31.7648,31.8748)
 [31.7648,32.0156)
 [31.7017,31.9687)
 [31.686,32.2025)
 [31.686,31.8119)
 [31.6702,32.7261)
 [31.6544,32.249)
 [31.6228,31.8748)
 [31.5753,31.686)
 [31.5595,32.4346)
 [31.5595,31.7017)
 [31.5278,31.6386)
 [31.5278,31.6386)
 [31.496,31.5595)
 [31.4006,31.607)
 [31.4006,31.4643)
 [31.3847,31.4484)
 [31.3688,31.5753)
 [31.3688,31.5595)
 [31.3688,31.6228)
 [31.3528,31.4643)
 [31.3528,31.7175)
 [31.3209,31.6386)
 [31.3209,31.5119)
 [31.3209,31.6386)
 [31.3209,31.9687)
 [31.3209,31.3847)
 [31.289,31.7175)
 [31.273,31.289)
 [31.273,31.3209)
 [31.257,31.3847)
 [31.257,31.4484)
 [31.241,31.686)
 [31.241,32.078)
 [31.241,31.4006)
 [31.225,32.2955)
 [31.209,31.5911)
 [31.209,31.3369)
 [31.1929,31.305)
 [31.1929,32.0624)
 [31.1929,31.3847)
 [31.1769,31.3847)
 [31.1448,31.273)
 [31.1288,31.1448)
 [31.1288,31.3688)
 [31.1288,31.3847)
 [31.1127,31.273)
 [31.0805,31.3847)
 [31.0805,31.4643)
 [31.0805,31.3688)
 [31.0644,31.289)
 [31.0644,31.1769)
 [31.0644,31.3209)
 [31.0644,32.0156)
 [31.0483,31.273)
 [31.0483,31.1769)
 [31.0483,31.1288)
 [31.0483,31.5278)
 [31.0483,31.1769)
 [31.0483,31.1127)
 [31.0483,31.1929)
 [31.0161,31.1929)
 [31,31.4484)
 [31,31.0483)
 [30.9839,31)
 [30.9839,31.1127)
 [30.9839,31.209)
 [30.9839,31.0805)
 [30.9839,31.1929)
 [30.9839,31.749)
 [30.9839,31.1288)
 [30.9839,31.241)
 [30.9677,31.225)
 [30.9677,31.4802)
 [30.9516,31)
 [30.9516,31.3847)
 [30.9354,31.1609)
 [30.9354,31.1929)
 [30.9354,31.257)
 [30.9193,31.1769)
 [30.9193,31.0644)
 [30.9193,31.1288)
 [30.9031,31.3209)
 [30.8707,30.9354)
 [30.8707,31.1929)
 [30.8707,30.9354)
 [30.8707,31.686)
 [30.8707,31.3369)
 [30.8707,31.3369)
 [30.8545,31.4802)
 [30.8545,31.1288)
 [30.8545,31.4802)
 [30.8383,31.4006)
 [30.8221,30.9354)
 [30.8221,31.4006)
 [30.8058,30.8869)
 [30.8058,31.6228)
 [30.8058,30.8545)
 [30.8058,31.4643)
 [30.7896,31.4325)
 [30.7896,31.8277)
 [30.7896,31.3369)
 [30.7896,31.0483)
 [30.7409,31.4802)
 [30.7409,31.749)
 [30.7409,31.273)
 [30.7409,31.8277)
 [30.7409,30.8869)
 [30.7409,31.0644)
 [30.7409,31.1448)
 [30.7409,30.8545)
 [30.7409,31.9061)
 [30.7246,31.305)
 [30.7246,31)
 [30.7246,31.496)
 [30.7246,30.7896)
 [30.7246,31.0644)
 [30.7083,30.8545)
 [30.7083,31.209)
 [30.7083,30.9354)
 [30.7083,30.9677)
 [30.692,31.1929)
 [30.692,30.9031)
 [30.692,30.7083)
 [30.692,30.8869)
 [30.692,31.4484)
 [30.6757,31.3688)
 [30.6757,30.8058)
 [30.6594,30.8545)
 [30.6594,31)
 [30.6594,30.7409)
 [30.6594,30.9354)
 [30.6594,31.749)
 [30.6594,30.8707)
 [30.6431,30.7734)
 [30.6431,31.305)
 [30.6105,31.4325)
 [30.6105,31.4166)
 [30.6105,30.8221)
 [30.6105,30.7246)
 [30.5941,30.8707)
 [30.5941,30.7409)
 [30.5941,31.5119)
 [30.5941,31.0644)
 [30.5778,30.8221)
 [30.5778,31.3209)
 [30.545,30.6757)
 [30.545,31.241)
 [30.5287,30.6594)
 [30.5287,30.9354)
 [30.5287,31.273)
 [30.5287,30.6757)
 [30.5287,30.9839)
 [30.5287,30.5614)
 [30.5287,31.6228)
 [30.5287,30.7409)
 [30.4959,31.4643)
 [30.4959,31.4484)
 [30.4959,31)
 [30.4959,31.289)
 [30.4959,30.6431)
 [30.4959,31.241)
 [30.4795,30.8707)
 [30.4795,30.8869)
 [30.4631,31.273)
 [30.4631,30.9193)
 [30.4631,31.241)
 [30.4631,30.8545)
 [30.4631,31.1769)
 [30.4631,30.6594)
 [30.4631,31.209)
 [30.4631,31.1127)
 [30.4631,31.5595)
 [30.4467,30.6268)
 [30.4302,30.6105)
 [30.4302,31.5278)
 [30.4302,31.4802)
 [30.4138,30.5614)
 [30.4138,31.0483)
 [30.4138,30.9839)
 [30.4138,38.6652)
 [30.3974,30.9354)
 [30.3974,30.5941)
 [30.3974,31.257)
 [30.3974,30.6594)
 [30.3974,30.6594)
 [30.3974,30.8707)
 [30.3974,30.5614)
 [30.3974,31.4802)
 [30.3974,30.8545)
 [30.3974,30.7409)
 [30.3974,30.6105)
 [30.3645,30.4959)
 [30.3645,31.4006)
 [30.3645,30.5614)
 [30.3645,31.1127)
 [30.348,30.6594)
 [30.348,31.5119)
 [30.348,31.1929)
 [30.348,30.4795)
 [30.348,30.6757)
 [30.348,31.0483)
 [30.3315,31.305)
 [30.3315,31.5753)
 [30.3315,30.8221)
 [30.3315,30.5287)
 [30.3315,30.6757)
 [30.315,30.9516)
 [30.315,30.348)
 [30.2985,30.4795)
 [30.2985,30.3974)
 [30.2985,31.7962)
 [30.2985,30.5287)
 [30.2985,31.5753)
 [30.282,31.1448)
 [30.282,30.4795)
 [30.282,30.3974)
 [30.282,31.6228)
 [30.2655,31.4643)
 [30.2655,30.7246)
 [30.2655,30.5287)
 [30.2655,30.3315)
 [30.2655,31.5595)
 [30.2655,31.305)
 [30.2655,31.1127)
 [30.2655,30.8058)
 [30.249,30.692)
 [30.2324,30.5614)
 [30.2324,30.8869)
 [30.2324,31.4484)
 [30.2324,31.8119)
 [30.2324,30.4302)
 [30.2324,31.3209)
 [30.2159,30.4959)
 [30.2159,30.6594)
 [30.2159,30.4138)
 [30.2159,30.348)
 [30.2159,31.3847)
 [30.1993,30.5941)
 [30.1993,30.4631)
 [30.1993,31.1127)
 [30.1993,30.9839)
 [30.1993,30.6105)
 [30.1993,31.0483)
 [30.1993,30.2655)
 [30.1662,30.8869)
 [30.1662,30.7896)
 [30.1662,31.4006)
 [30.1496,30.282)
 [30.1496,31.4325)
 [30.1496,30.282)
 [30.1496,30.2985)
 [30.1496,30.8707)
 [30.1496,30.6268)
 [30.1496,30.1662)
 [30.1496,30.3974)
 [30.1496,31.4484)
 [30.133,30.6105)
 [30.133,30.9354)
 [30.133,31.3369)
 [30.133,30.315)
 [30.133,30.9193)
 [30.133,30.3809)
 [30.1164,30.4795)
 [30.1164,31.1288)
 [30.0998,30.8058)
 [30.0998,30.9516)
 [30.0832,30.5941)
 [30.0832,30.6105)
 [30.0832,30.7083)
 [30.0666,30.6268)
 [30.0666,30.7896)
 [30.0666,30.5614)
 [30.0666,30.4795)
 [30.0666,31.5595)
 [30.0666,30.1496)
 [30.05,30.8707)
 [30.0333,30.4959)
 [30.0333,30.315)
 [30.0333,30.8869)
 [30.0167,31.0966)
 [30.0167,30.4138)
 [30,30.8545)
 [30,30.7896)
 [29.9833,30.6105)
 [29.9833,30.348)
 [29.9833,30.6757)
 [29.9833,31.0644)
 [29.9833,30.282)
 [29.9666,30.1496)
 [29.9666,30.2655)
 [29.9666,31.4643)
 [29.95,30.1164)
 [29.95,31.257)
 [29.95,30.2655)
 [29.95,30.348)
 [29.95,30.8058)
 [29.9333,30.8545)
 [29.9333,30.9193)
 [29.9333,30.7409)
 [29.9165,30.7409)
 [29.9165,30.1662)
 [29.9165,30.7246)
 [29.8998,30.6268)
 [29.8998,30.4959)
 [29.8998,30.9839)
 [29.8998,30.5941)
 [29.8998,30.7409)
 [29.8998,31.0483)
 [29.8831,31)
 [29.8831,31.257)
 [29.8831,30.0832)
 [29.8664,30.2655)
 [29.8664,31.9374)
 [29.8496,30.315)
 [29.8329,30.7409)
 [29.8329,31.5911)
 [29.8161,30.2159)
 [29.8161,30.7896)
 [29.8161,30.8383)
 [29.7993,30.7571)
 [29.7993,30.9839)
 [29.7993,29.9333)
 [29.7993,30.2655)
 [29.7993,29.95)
 [29.7825,30.9677)
 [29.7658,30.4138)
 [29.7489,29.8664)
 [29.7489,31.496)
 [29.7321,31.0966)
 [29.7321,29.9333)
 [29.7321,30.9839)
 [29.6985,30.5614)
 [29.6985,31)
 [29.6816,30.8545)
 [29.6816,30.5941)
 [29.6816,30.3974)
 [29.6648,30.3974)
 [29.6648,31.0966)
 [29.6648,30.5287)
 [29.6311,29.9333)
 [29.6311,31.1769)
 [29.6311,31.0805)
 [29.6142,30.6268)
 [29.6142,31.0644)
 [29.6142,30.0666)
 [29.5973,30.0832)
 [29.5635,29.95)
 [29.5466,31.225)
 [29.5466,29.9333)
 [29.5466,30.2655)
 [29.5296,31.1127)
 [29.4279,30.4302)
 [29.3769,30.6268)
 [29.3258,30.249)
 [29.2575,29.5973)
 [29.2062,29.8496)
 [29.2062,29.7993)
 [29.189,29.9666)
 [29.0345,29.4958)
 [28.9482,29.3087)
 [28.9482,29.0517)
 [28.8444,30.5614)
 [28.688,29.4788)
 [28.3549,28.688)
