point cloud with 400 points in dimension 400
value range: [12185.2,19984]
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13193.9)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13386.6)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13576.5)
 [0,13763.7)
 [0,13763.7)
 [0,13763.7)
 [0,13763.7)
 [0,13763.7)
 [0, )
persistence intervals in dim 1:
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17527.1,17672.6)
 [17527.1,17672.6)
 [17527.1,17672.6)
 [17527.1,17816.8)
 [17527.1,17672.6)
 [17527.1,17672.6)
 [17527.1,17672.6)
 [17527.1,17672.6)
 [17527.1,17672.6)
 [17527.1,17672.6)
 [17527.1,17672.6)
 [17527.1,17816.8)
 [17527.1,17816.8)
 [17527.1,17672.6)
 [17380.4,17816.8)
 [17380.4,17527.1)
 [17380.4,17672.6)
 [17380.4,17527.1)
 [17380.4,17672.6)
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17380.4,17672.6)
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17380.4,17672.6)
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17380.4,17672.6)
 [17380.4,17672.6)
 [17380.4,17672.6)
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17380.4,17672.6)
 [17380.4,17672.6)
 [17380.4,17527.1)
 [17380.4,17672.6)
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17380.4,17672.6)
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17380.4,17672.6)
 [17380.4,17527.1)
 [17232.5,17672.6)
 [17232.5,17527.1)
 [17232.5,17380.4)
 [17232.5,17527.1)
 [17232.5,17380.4)
 [17232.5,17672.6)
 [17232.5,17527.1)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17527.1)
 [17232.5,17380.4)
 [17232.5,17527.1)
 [17232.5,17380.4)
 [17232.5,17527.1)
 [17232.5,17527.1)
 [17232.5,17672.6)
 [17232.5,17527.1)
 [17232.5,17380.4)
 [17232.5,17527.1)
 [17232.5,17527.1)
 [17232.5,17672.6)
 [17232.5,17380.4)
 [17232.5,17527.1)
 [17232.5,17527.1)
 [17083.3,17380.4)
 [17083.3,17232.5)
 [17083.3,17380.4)
 [17083.3,17380.4)
 [17083.3,17527.1)
 [17083.3,17527.1)
 [17083.3,17232.5)
 [17083.3,17527.1)
 [17083.3,17527.1)
 [17083.3,17527.1)
 [17083.3,17527.1)
 [17083.3,17527.1)
 [17083.3,17672.6)
 [17083.3,17527.1)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17380.4)
 [17083.3,17527.1)
 [17083.3,17232.5)
 [17083.3,17380.4)
 [17083.3,17380.4)
 [17083.3,17380.4)
 [16932.8,17380.4)
 [16932.8,17527.1)
 [16932.8,17527.1)
 [16932.8,17527.1)
 [16932.8,17527.1)
 [16932.8,17527.1)
 [16780.9,17672.6)
 [16780.9,17527.1)
 [16780.9,17527.1)
 [16627.7,17527.1)
 [15178.9,15346.7)
 [14488.6,14664.2)
 [14130.8,14310.8)
 [14130.8,14310.8)
 [14130.8,14310.8)
 [14130.8,14310.8)
 [14130.8,14310.8)
 [14130.8,14310.8)
 [13948.5,14130.8)
 [13948.5,14130.8)
 [13948.5,14130.8)
 [13948.5,14310.8)
 [13948.5,14130.8)
 [13948.5,14130.8)
 [13948.5,14130.8)
 [13948.5,14130.8)
 [13948.5,14130.8)
 [13948.5,14130.8)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,14130.8)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,14130.8)
 [13763.7,14130.8)
 [13763.7,13948.5)
 [13763.7,14130.8)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,17527.1)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,14130.8)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,14130.8)
 [13763.7,13948.5)
 [13763.7,14130.8)
 [13763.7,13948.5)
 [13763.7,14130.8)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,13948.5)
 [13763.7,14130.8)
 [13763.7,13948.5)
 [13576.5,13763.7)
 [13576.5,13948.5)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13948.5)
 [13576.5,13948.5)
 [13576.5,13763.7)
 [13576.5,13948.5)
 [13576.5,13948.5)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13948.5)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13948.5)
 [13576.5,13948.5)
 [13576.5,13948.5)
 [13576.5,13763.7)
 [13576.5,13948.5)
 [13576.5,13763.7)
 [13576.5,13948.5)
 [13576.5,13948.5)
 [13576.5,13948.5)
 [13576.5,13948.5)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13948.5)
 [13576.5,14130.8)
 [13576.5,13763.7)
 [13576.5,13948.5)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13948.5)
 [13576.5,13948.5)
 [13576.5,13948.5)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13948.5)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13948.5)
 [13576.5,13763.7)
 [13576.5,13948.5)
 [13576.5,13763.7)
 [13576.5,13948.5)
 [13576.5,13948.5)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13948.5)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13948.5)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13948.5)
 [13576.5,13948.5)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13763.7)
 [13576.5,13948.5)
 [13386.6,13576.5)
 [13386.6,13763.7)
 [13386.6,13763.7)
 [13386.6,13576.5)
 [13386.6,13948.5)
 [13386.6,13948.5)
 [13386.6,13763.7)
 [13386.6,13763.7)
 [13386.6,13576.5)
 [13386.6,13576.5)
 [13386.6,13948.5)
 [13386.6,13576.5)
 [13386.6,14130.8)
 [13386.6,13763.7)
 [13386.6,13576.5)
 [13386.6,13576.5)
 [13386.6,13576.5)
 [13386.6,13576.5)
 [13386.6,13948.5)
 [13386.6,13763.7)
 [13386.6,13576.5)
 [13386.6,13763.7)
 [13386.6,13763.7)
 [13386.6,13576.5)
 [13386.6,13576.5)
 [13386.6,13576.5)
 [13386.6,13763.7)
 [13386.6,13763.7)
 [13386.6,13576.5)
 [13386.6,13948.5)
 [13386.6,13576.5)
 [13386.6,13763.7)
 [13386.6,13576.5)
 [13386.6,13763.7)
 [13386.6,13948.5)
 [13386.6,13948.5)
 [13386.6,13576.5)
 [13386.6,13763.7)
 [13193.9,13576.5)
 [13193.9,13576.5)
 [13193.9,13576.5)
 [13193.9,13576.5)
 [13193.9,13576.5)
 [12998.5,13193.9)
persistence intervals in dim 2:
 [18101.9,18242.8)
 [18101.9,18242.8)
 [18101.9,18242.8)
 [18101.9,18242.8)
 [18101.9,18242.8)
 [18101.9,18242.8)
 [18101.9,18242.8)
 [18101.9,18242.8)
 [18101.9,18242.8)
 [18101.9,18242.8)
 [18101.9,18242.8)
 [18101.9,18242.8)
 [18101.9,18242.8)
 [18101.9,18242.8)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17960,18101.9)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,18101.9)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,18101.9)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,18101.9)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,18101.9)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,18101.9)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,18101.9)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,18101.9)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,18101.9)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,18101.9)
 [17816.8,18101.9)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,18101.9)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,18101.9)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,18101.9)
 [17816.8,17960)
 [17816.8,18101.9)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,18101.9)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17816.8,17960)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17960)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,18101.9)
 [17672.6,17960)
 [17672.6,18101.9)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,18101.9)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17960)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17960)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,18101.9)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17960)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
 [17672.6,17816.8)
 [17672.6,17960)
 [17672.6,17816.8)
