point cloud with 400 points in dimension 400
value range: [10613.2,19066.2]
 [0,11757.6)
 [0,11757.6)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,11973.3)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12185.2)
 [0,12393.5)
 [0,12393.5)
 [0,12393.5)
 [0, )
persistence intervals in dim 1:
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,17083.3)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,17083.3)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,17083.3)
 [16780.9,17083.3)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,17232.5)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,17083.3)
 [16780.9,17083.3)
 [16780.9,16932.8)
 [16780.9,17083.3)
 [16780.9,17083.3)
 [16780.9,16932.8)
 [16780.9,16932.8)
 [16780.9,17083.3)
 [16780.9,16932.8)
 [16627.7,16780.9)
 [16627.7,16932.8)
 [16627.7,16780.9)
 [16627.7,16932.8)
 [16627.7,16932.8)
 [16627.7,16780.9)
 [16627.7,16932.8)
 [16627.7,16932.8)
 [16627.7,16932.8)
 [16627.7,16932.8)
 [16627.7,16932.8)
 [16627.7,16780.9)
 [16627.7,16932.8)
 [16627.7,16932.8)
 [16627.7,16780.9)
 [16627.7,16932.8)
 [16627.7,16932.8)
 [16627.7,16932.8)
 [16627.7,16780.9)
 [16627.7,16780.9)
 [16627.7,16780.9)
 [16627.7,16780.9)
 [16627.7,16932.8)
 [16627.7,16780.9)
 [16627.7,16780.9)
 [16627.7,16932.8)
 [16627.7,16932.8)
 [16627.7,16780.9)
 [16627.7,16780.9)
 [16627.7,16932.8)
 [16627.7,16780.9)
 [16627.7,16780.9)
 [16473,16627.7)
 [16473,16627.7)
 [16473,16627.7)
 [16473,16780.9)
 [16473,16932.8)
 [16473,16780.9)
 [16473,16780.9)
 [16473,16932.8)
 [16473,16780.9)
 [16473,16780.9)
 [16316.9,16627.7)
 [16316.9,16932.8)
 [16316.9,16780.9)
 [16316.9,16932.8)
 [16316.9,16780.9)
 [16316.9,16780.9)
 [16316.9,16932.8)
 [16316.9,16932.8)
 [16316.9,16780.9)
 [16159.2,16316.9)
 [16159.2,16780.9)
 [16159.2,16780.9)
 [16000,16780.9)
 [16000,16627.7)
 [16000,16932.8)
 [13193.9,13386.6)
 [12800,12998.5)
 [12598.4,12800)
 [12598.4,12800)
 [12598.4,12800)
 [12598.4,12998.5)
 [12598.4,12800)
 [12598.4,12800)
 [12598.4,12800)
 [12598.4,12800)
 [12598.4,12800)
 [12598.4,12800)
 [12598.4,12800)
 [12598.4,12800)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,16932.8)
 [12393.5,12800)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12393.5,12598.4)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12598.4)
 [12185.2,12598.4)
 [12185.2,12598.4)
 [12185.2,12393.5)
 [12185.2,12598.4)
 [12185.2,12598.4)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12598.4)
 [12185.2,12393.5)
 [12185.2,12598.4)
 [12185.2,12393.5)
 [12185.2,12598.4)
 [12185.2,12598.4)
 [12185.2,12598.4)
 [12185.2,12393.5)
 [12185.2,12598.4)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12800)
 [12185.2,12598.4)
 [12185.2,12598.4)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12598.4)
 [12185.2,12598.4)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12598.4)
 [12185.2,12800)
 [12185.2,12393.5)
 [12185.2,12598.4)
 [12185.2,12393.5)
 [12185.2,12598.4)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12598.4)
 [12185.2,12598.4)
 [12185.2,12393.5)
 [12185.2,12598.4)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [12185.2,12393.5)
 [11973.3,12393.5)
 [11973.3,12393.5)
 [11973.3,12393.5)
 [11973.3,12185.2)
 [11973.3,12393.5)
 [11973.3,12185.2)
 [11973.3,12393.5)
 [11973.3,12598.4)
 [11973.3,12185.2)
 [11973.3,12393.5)
 [11973.3,12393.5)
 [11973.3,12185.2)
 [11973.3,12185.2)
 [11973.3,12185.2)
 [11973.3,12393.5)
 [11973.3,12393.5)
 [11973.3,12598.4)
 [11973.3,12393.5)
 [11973.3,12393.5)
 [11973.3,12393.5)
 [11973.3,12185.2)
 [11973.3,12393.5)
 [11973.3,12185.2)
 [11973.3,12185.2)
 [11757.6,11973.3)
 [11537.8,11973.3)
persistence intervals in dim 2:
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17380.4,17527.1)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17232.5,17380.4)
 [17083.3,17380.4)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17380.4)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17380.4)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17380.4)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17380.4)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17380.4)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17380.4)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17380.4)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17380.4)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17380.4)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17380.4)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17380.4)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17380.4)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17380.4)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17380.4)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17380.4)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17380.4)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17380.4)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [17083.3,17380.4)
 [17083.3,17232.5)
 [17083.3,17232.5)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17380.4)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17083.3)
 [16932.8,17232.5)
 [16932.8,17232.5)
 [16932.8,17083.3)
 [16780.9,17083.3)
