point cloud with 400 points in dimension 400
value range: [530.66,953.31]
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,587.878)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,598.665)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,609.262)
 [0,619.677)
 [0,619.677)
 [0,619.677)
 [0, )
persistence intervals in dim 1:
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,854.166)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,854.166)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,854.166)
 [839.047,854.166)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,861.626)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,854.166)
 [839.047,854.166)
 [839.047,846.64)
 [839.047,854.166)
 [839.047,854.166)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,854.166)
 [839.047,846.64)
 [831.384,839.047)
 [831.384,846.64)
 [831.384,839.047)
 [831.384,846.64)
 [831.384,846.64)
 [831.384,839.047)
 [831.384,846.64)
 [831.384,846.64)
 [831.384,846.64)
 [831.384,846.64)
 [831.384,846.64)
 [831.384,839.047)
 [831.384,846.64)
 [831.384,846.64)
 [831.384,839.047)
 [831.384,846.64)
 [831.384,846.64)
 [831.384,846.64)
 [831.384,839.047)
 [831.384,839.047)
 [831.384,839.047)
 [831.384,839.047)
 [831.384,846.64)
 [831.384,839.047)
 [831.384,839.047)
 [831.384,846.64)
 [831.384,846.64)
 [831.384,839.047)
 [831.384,839.047)
 [831.384,846.64)
 [831.384,839.047)
 [831.384,839.047)
 [823.65,831.384)
 [823.65,831.384)
 [823.65,831.384)
 [823.65,839.047)
 [823.65,846.64)
 [823.65,839.047)
 [823.65,839.047)
 [823.65,846.64)
 [823.65,839.047)
 [823.65,839.047)
 [815.843,831.384)
 [815.843,846.64)
 [815.843,839.047)
 [815.843,846.64)
 [815.843,839.047)
 [815.843,839.047)
 [815.843,846.64)
 [815.843,846.64)
 [815.843,839.047)
 [807.96,815.843)
 [807.96,839.047)
 [807.96,839.047)
 [800,839.047)
 [800,831.384)
 [800,846.64)
 [659.697,669.328)
 [640,649.923)
 [629.921,640)
 [629.921,640)
 [629.921,640)
 [629.921,649.923)
 [629.921,640)
 [629.921,640)
 [629.921,640)
 [629.921,640)
 [629.921,640)
 [629.921,640)
 [629.921,640)
 [629.921,640)
 [619.677,629.921)
 [619.677,629.921)
 [619.677,629.921)
 [619.677,629.921)
 [619.677,846.64)
 [619.677,640)
 [619.677,629.921)
 [619.677,629.921)
 [619.677,629.921)
 [619.677,629.921)
 [619.677,629.921)
 [619.677,629.921)
 [619.677,629.921)
 [619.677,629.921)
 [619.677,629.921)
 [619.677,629.921)
 [619.677,629.921)
 [619.677,629.921)
 [619.677,629.921)
 [619.677,629.921)
 [619.677,629.921)
 [619.677,629.921)
 [619.677,629.921)
 [619.677,629.921)
 [619.677,629.921)
 [619.677,629.921)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,629.921)
 [609.262,629.921)
 [609.262,629.921)
 [609.262,619.677)
 [609.262,629.921)
 [609.262,629.921)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,629.921)
 [609.262,619.677)
 [609.262,629.921)
 [609.262,619.677)
 [609.262,629.921)
 [609.262,629.921)
 [609.262,629.921)
 [609.262,619.677)
 [609.262,629.921)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,640)
 [609.262,629.921)
 [609.262,629.921)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,629.921)
 [609.262,629.921)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,629.921)
 [609.262,640)
 [609.262,619.677)
 [609.262,629.921)
 [609.262,619.677)
 [609.262,629.921)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,629.921)
 [609.262,629.921)
 [609.262,619.677)
 [609.262,629.921)
 [609.262,619.677)
 [609.262,619.677)
 [609.262,619.677)
 [598.665,619.677)
 [598.665,619.677)
 [598.665,619.677)
 [598.665,609.262)
 [598.665,619.677)
 [598.665,609.262)
 [598.665,619.677)
 [598.665,629.921)
 [598.665,609.262)
 [598.665,619.677)
 [598.665,619.677)
 [598.665,609.262)
 [598.665,609.262)
 [598.665,609.262)
 [598.665,619.677)
 [598.665,619.677)
 [598.665,629.921)
 [598.665,619.677)
 [598.665,619.677)
 [598.665,619.677)
 [598.665,609.262)
 [598.665,619.677)
 [598.665,609.262)
 [598.665,609.262)
 [587.878,598.665)
 [576.888,598.665)
persistence intervals in dim 2:
 [869.022,876.356)
 [869.022,876.356)
 [869.022,876.356)
 [869.022,876.356)
 [869.022,876.356)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [861.626,869.022)
 [854.166,869.022)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,869.022)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,869.022)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,869.022)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,869.022)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,869.022)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,869.022)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,869.022)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,869.022)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,869.022)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,869.022)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,869.022)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,869.022)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,869.022)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,869.022)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,869.022)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,869.022)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,869.022)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,861.626)
 [854.166,869.022)
 [854.166,861.626)
 [854.166,861.626)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,869.022)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,854.166)
 [846.64,861.626)
 [846.64,861.626)
 [846.64,854.166)
 [839.047,854.166)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,846.64)
 [839.047,854.166)
 [839.047,854.166)
 [839.047,846.64)
 [831.384,839.047)
