point cloud with 400 points in dimension 400
value range: [75.06,2176.1]
 [0,250.458)
 [0,250.717)
 [0,251.066)
 [0,251.163)
 [0,251.386)
 [0,251.623)
 [0,251.847)
 [0,252.129)
 [0,252.278)
 [0,252.42)
 [0,252.559)
 [0,252.951)
 [0,253.29)
 [0,253.375)
 [0,253.99)
 [0,254.421)
 [0,254.739)
 [0,254.816)
 [0,255.388)
 [0,255.462)
 [0,255.625)
 [0,256.644)
 [0,257.28)
 [0,258.898)
 [0,259.278)
 [0,259.478)
 [0,259.59)
 [0,259.663)
 [0,259.996)
 [0,260.402)
 [0,260.904)
 [0,261.01)
 [0,261.287)
 [0,261.656)
 [0,262.122)
 [0,262.317)
 [0,263.475)
 [0,263.634)
 [0,264.011)
 [0,264.22)
 [0,265.023)
 [0,265.59)
 [0,265.945)
 [0,266.195)
 [0,266.408)
 [0,267.161)
 [0,267.266)
 [0,268.071)
 [0,268.421)
 [0,268.429)
 [0,269.596)
 [0,270.782)
 [0,270.915)
 [0,271.022)
 [0,271.586)
 [0,271.671)
 [0,271.941)
 [0,272.009)
 [0,272.074)
 [0,272.828)
 [0,273.086)
 [0,273.733)
 [0,273.775)
 [0,274.139)
 [0,275.098)
 [0,275.378)
 [0,276.507)
 [0,277.501)
 [0,277.833)
 [0,277.962)
 [0,278.192)
 [0,278.2)
 [0,278.385)
 [0,278.421)
 [0,278.742)
 [0,278.909)
 [0,279.229)
 [0,279.372)
 [0,279.478)
 [0,279.623)
 [0,279.712)
 [0,279.802)
 [0,280.02)
 [0,280.025)
 [0,280.496)
 [0,280.918)
 [0,281.037)
 [0,282.041)
 [0,283.346)
 [0,283.577)
 [0,284.508)
 [0,284.675)
 [0,285.739)
 [0,286.222)
 [0,286.543)
 [0,287.52)
 [0,287.691)
 [0,287.805)
 [0,288.413)
 [0,288.825)
 [0,289.19)
 [0,289.406)
 [0,289.81)
 [0,290.94)
 [0,291.825)
 [0,293.032)
 [0,293.136)
 [0,293.15)
 [0,293.333)
 [0,294.019)
 [0,294.085)
 [0,295.063)
 [0,295.239)
 [0,296.72)
 [0,296.842)
 [0,298.076)
 [0,298.707)
 [0,300.222)
 [0,300.32)
 [0,301.143)
 [0,301.188)
 [0,301.838)
 [0,302.141)
 [0,302.901)
 [0,304.049)
 [0,305.55)
 [0,306.681)
 [0,306.77)
 [0,307.352)
 [0,307.521)
 [0,307.972)
 [0,308.107)
 [0,309.417)
 [0,309.987)
 [0,310.219)
 [0,311.304)
 [0,311.602)
 [0,313.255)
 [0,314.989)
 [0,316.12)
 [0,319.307)
 [0,320.128)
 [0,322.241)
 [0,325.078)
 [0,326.236)
 [0,326.391)
 [0,326.781)
 [0,332.363)
 [0,333.745)
 [0,342.113)
 [0,346.104)
 [0,347.912)
 [0,349.056)
 [0,356.763)
 [0,358.049)
 [0,393.685)
 [0, )
persistence intervals in dim 1:
 [434.838,446.548)
 [416.345,428.717)
 [413.161,435.375)
 [410.171,424.951)
 [407.203,447.05)
 [406.43,414.506)
 [397.409,404.936)
 [397.037,441.322)
 [396.913,424.232)
 [396.391,404.647)
 [393.458,394.555)
 [391.253,398.25)
 [391.043,425.537)
 [387.934,403.725)
 [381.055,418.748)
 [379.834,399.44)
 [379.598,385.737)
 [378.575,392.108)
 [377.578,420.056)
 [373.288,377.538)
 [369.912,439.529)
 [368.345,402.29)
 [366.096,398.019)
 [365.571,392.906)
 [364.937,367.78)
 [362.935,371.314)
 [360.82,386.925)
 [360.777,373.683)
 [360.36,398.182)
 [355.972,372.604)
 [355.144,355.404)
 [355.076,401.197)
 [355.003,410.757)
 [353.287,376.751)
 [349.533,395.148)
 [347.648,360.965)
 [347.163,352.027)
 [344.646,348.118)
 [344.238,360.992)
 [344.09,358.594)
 [342.159,389.491)
 [340.801,345.988)
 [338.959,366.519)
 [338.851,343.946)
 [337.784,349.681)
 [337.291,348.591)
 [335.868,345.847)
 [335.328,363.6)
 [335.189,408.097)
 [334.719,358.255)
 [334.408,375.388)
 [334.061,412.979)
 [332.908,392.635)
 [332.85,347.423)
 [331.586,351.305)
 [329.026,402.413)
 [327.876,329.26)
 [326.513,381.547)
 [325.048,409.763)
 [325.022,381.42)
 [324.898,390.73)
 [324.757,357.726)
 [324.661,408.367)
 [324.456,330.338)
 [322.047,326.23)
 [320.595,1150.05)
 [318.16,409.444)
 [317.937,355.097)
 [317.731,340.069)
 [317.019,321.288)
 [316.913,376.421)
 [316.108,346.462)
 [312.684,316.776)
 [312.163,323.139)
 [311.37,407.593)
 [310.524,338.754)
 [309.019,410.507)
 [308.914,320.511)
 [308.683,326.239)
 [308.573,324.658)
 [306.258,319.802)
 [306.062,349.84)
 [305.288,318.498)
 [304.843,320.548)
 [304.774,321.252)
 [304.744,309.647)
 [304.411,370.993)
 [304.173,335.969)
 [302.718,305.17)
 [301.801,325.42)
 [299.745,302.21)
 [299.688,330.752)
 [299.581,332.023)
 [299.16,305.166)
 [298.389,313.812)
 [298.178,304.777)
 [297.896,323.877)
 [296.7,306.15)
 [296.604,337.402)
 [295.249,304.291)
 [294.939,337.332)
 [294.433,329.519)
 [293.568,300.779)
 [293.406,312.874)
 [293.157,310.567)
 [292.537,315.46)
 [291.161,325.86)
 [291.055,311.889)
 [290.986,339.361)
 [290.021,342.503)
 [289.183,326.804)
 [288.062,292.846)
 [284.464,326.804)
 [282.413,328.678)
 [281.723,292.411)
 [280.849,282.875)
 [280.72,347.983)
 [278.582,365.233)
 [278.501,292.763)
 [276.924,287.341)
 [274.718,312.223)
 [273.09,275.935)
 [268.941,291.841)
 [268.285,290.971)
 [267.103,267.974)
 [264.743,274.663)
 [264.235,276.935)
 [260.486,268.421)
 [258.927,272.162)
 [257.224,298.799)
 [253.462,261.49)
 [228.167,244.018)
 [226.555,239.349)
 [222.169,226.466)
 [218.218,221.912)
 [195.394,204.592)
 [193.153,193.724)
persistence intervals in dim 2:
 [1176.82,1183.17)
 [467.532,473.101)
 [462.623,478.555)
 [437.101,470.178)
 [436.539,438.163)
 [420.248,434.874)
 [416.066,429.315)
 [412.07,437.15)
 [405.69,411.874)
 [403.534,406.158)
 [402.671,411.467)
 [401.158,409.169)
 [401.118,406.653)
 [399.999,407.719)
 [395.63,418.204)
 [381.852,387.817)
 [381.656,386.22)
 [376.027,378.555)
 [374.163,380.279)
 [371.018,400.451)
 [369.876,373.027)
 [359.052,360.767)
 [350.48,359.526)
 [348.177,352.585)
 [292.763,293.426)
