point cloud with 400 points in dimension 400
value range: [9863.06,18382.6]
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11085.1)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11313.7)
 [0,11537.8)
 [0, )
persistence intervals in dim 1:
 [16627.7,16780.9)
 [16627.7,16780.9)
 [16627.7,16780.9)
 [16473,16627.7)
 [16473,16627.7)
 [16473,16627.7)
 [16473,16627.7)
 [16473,16627.7)
 [16473,16627.7)
 [16473,16627.7)
 [16473,16627.7)
 [16473,16627.7)
 [16473,16627.7)
 [16473,16627.7)
 [16473,16627.7)
 [16473,16627.7)
 [16473,16627.7)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16627.7)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16627.7)
 [16316.9,16627.7)
 [16316.9,16473)
 [16316.9,16627.7)
 [16316.9,16473)
 [16316.9,16473)
 [16316.9,16627.7)
 [16159.2,16473)
 [16159.2,16316.9)
 [16159.2,16473)
 [16159.2,16316.9)
 [16159.2,16473)
 [16159.2,16473)
 [16159.2,16473)
 [16159.2,16316.9)
 [16159.2,16473)
 [16159.2,16316.9)
 [16159.2,16316.9)
 [16159.2,16473)
 [16159.2,16316.9)
 [16159.2,16473)
 [16159.2,16473)
 [16159.2,16627.7)
 [16159.2,16473)
 [16159.2,16473)
 [16159.2,16473)
 [16159.2,16473)
 [16159.2,16627.7)
 [16159.2,16473)
 [16159.2,16473)
 [16159.2,16473)
 [16159.2,16316.9)
 [16159.2,16627.7)
 [16159.2,16473)
 [16159.2,16316.9)
 [16000,16316.9)
 [16000,16473)
 [16000,16159.2)
 [16000,16473)
 [16000,16159.2)
 [16000,16473)
 [16000,16473)
 [16000,16473)
 [16000,16473)
 [16000,16473)
 [16000,16159.2)
 [16000,16316.9)
 [16000,16316.9)
 [15839.2,16316.9)
 [15839.2,16316.9)
 [15839.2,16316.9)
 [15839.2,16316.9)
 [15839.2,16316.9)
 [15676.7,16473)
 [11973.3,12185.2)
 [11757.6,11973.3)
 [11757.6,11973.3)
 [11757.6,11973.3)
 [11757.6,11973.3)
 [11757.6,12393.5)
 [11757.6,11973.3)
 [11537.8,11757.6)
 [11537.8,11757.6)
 [11537.8,11757.6)
 [11537.8,16473)
 [11537.8,11757.6)
 [11537.8,11757.6)
 [11537.8,11973.3)
 [11537.8,11757.6)
 [11537.8,11757.6)
 [11537.8,11757.6)
 [11537.8,11757.6)
 [11537.8,11757.6)
 [11537.8,11757.6)
 [11537.8,11757.6)
 [11313.7,11537.8)
 [11313.7,11757.6)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11757.6)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11757.6)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11757.6)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11757.6)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11757.6)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11313.7,11537.8)
 [11085.1,11537.8)
 [11085.1,11313.7)
 [11085.1,11537.8)
 [11085.1,11537.8)
 [11085.1,11313.7)
 [11085.1,11313.7)
 [11085.1,11313.7)
 [11085.1,11313.7)
 [11085.1,11537.8)
 [11085.1,11313.7)
 [11085.1,11313.7)
 [11085.1,11313.7)
 [11085.1,11313.7)
 [11085.1,11313.7)
persistence intervals in dim 2:
 [16932.8,17083.3)
 [16932.8,17083.3)
