point cloud with 550 points in dimension 550
value range: [6.9282,17.8885]
 [15.6205,16.4924)
 [15.6205,16.6132)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.6132)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.6205,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.2481)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.9706)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.9706)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.6132)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.4919,16.4924)
 [15.0997,16.4924)
 [15.0997,16.4924)
 [15.0997,16.4924)
 [15.0997,16.4924)
 [14.9666,16.4924)
 [14.4222,16.4924)
 [14.4222,16.4924)
 [13.5647,16.4924)
 [9.38083,16.4924)
persistence intervals in dim 2:
 [17.3205,17.4356)
 [17.3205,17.4356)
 [17.3205,17.4356)
 [17.3205,17.4356)
 [17.3205,17.4356)
 [17.3205,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.2047,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.3205)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [17.088,17.4356)
 [16.9706,17.4356)
 [16.9706,17.2047)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.2047)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.2047)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
 [16.9706,17.4356)
